Date,Open,High,Low,Close,Adj Close,Volume
2003-03-25,79.282013,80.414612,79.282013,80.414612,73.861511,6456
2003-03-26,79.735054,80.188095,79.735054,79.735054,73.237328,5849
2003-03-27,78.149414,80.188095,78.149414,79.735054,73.237328,11533
2003-03-28,77.696373,79.735054,77.696373,79.508530,73.029282,220
2003-03-31,77.696373,77.696373,74.751610,74.751610,68.660011,13409
2003-04-01,75.204651,75.884209,74.978134,75.431175,69.284157,22017
2003-04-02,76.110733,76.110733,75.884209,75.884209,69.700302,21852
2003-04-03,76.563774,76.563774,75.884209,76.110733,69.908363,25991
2003-04-04,76.790291,76.790291,76.110733,76.110733,69.908363,94196
2003-04-07,76.110733,76.790291,76.110733,76.790291,70.532547,46463
2003-04-08,77.016815,77.016815,76.790291,77.016815,70.740608,2224
2003-04-09,76.337250,76.337250,74.298569,75.204651,69.076118,48342
2003-04-10,74.978134,75.204651,74.978134,75.204651,69.076118,11312
2003-04-11,75.204651,75.657692,75.204651,75.657692,69.492233,1434
2003-04-14,75.657692,75.657692,74.751610,75.431175,69.284157,40724
2003-04-15,75.431175,77.016815,75.431175,77.016815,70.740608,7008
2003-04-16,77.469856,79.508530,77.469856,79.055496,72.613159,21797
2003-04-17,77.922890,78.375931,77.922890,78.375931,71.988945,35427
2003-04-18,78.375931,78.375931,78.375931,78.375931,71.988945,0
2003-04-21,78.375931,78.375931,78.375931,78.375931,71.988945,0
2003-04-22,77.469856,78.828972,77.469856,78.375931,71.988945,38296
2003-04-23,78.828972,79.055496,78.828972,78.828972,72.405090,13574
2003-04-24,78.828972,78.828972,77.016815,77.016815,70.740608,2317
2003-04-25,75.884209,75.884209,74.525093,74.751610,68.660011,46022
2003-04-28,72.939453,75.204651,72.939453,75.204651,69.076118,53030
2003-04-29,76.110733,77.922890,76.110733,77.922890,71.572845,32226
2003-04-30,78.149414,79.055496,77.922890,78.828972,72.405090,51099
2003-05-01,78.828972,78.828972,78.828972,78.828972,72.405090,0
2003-05-02,78.828972,78.828972,78.828972,78.828972,72.405090,2096
2003-05-05,79.282013,79.735054,78.828972,79.508530,73.029282,12802
2003-05-06,79.508530,80.188095,79.282013,80.188095,73.653442,60314
2003-05-07,79.961571,82.000252,79.961571,81.773735,75.109879,101550
2003-05-08,81.773735,81.773735,81.773735,81.773735,75.109879,0
2003-05-09,81.094170,81.773735,81.094170,81.773735,75.109879,16554
2003-05-12,82.453293,83.585892,82.453293,83.359375,76.566292,30571
2003-05-13,84.718491,84.718491,82.906334,83.359375,76.566292,66440
2003-05-14,83.359375,83.585892,83.359375,83.359375,76.566292,19716
2003-05-15,81.547211,82.000252,81.547211,81.547211,74.901817,25991
2003-05-16,81.547211,81.547211,81.094170,81.547211,74.901817,10429
2003-05-19,81.547211,82.453293,81.547211,82.453293,75.734055,7394
2003-05-20,81.547211,81.547211,81.094170,81.547211,74.901817,7339
2003-05-21,81.094170,81.320694,80.414612,80.867653,74.277618,42592
2003-05-22,80.414612,81.547211,80.414612,81.547211,74.901817,1214
2003-05-23,81.547211,81.547211,81.547211,81.547211,74.901817,10319
2003-05-26,81.773735,82.453293,81.773735,82.453293,75.734055,938
2003-05-27,82.453293,82.453293,81.547211,82.000252,75.317940,15064
2003-05-28,82.453293,84.718491,82.453293,84.718491,77.814659,51209
2003-05-29,83.812416,85.171532,83.812416,84.718491,77.814659,70705
2003-05-30,84.265457,85.171532,83.585892,85.171532,78.230782,44201
2003-06-02,84.945015,85.171532,84.945015,85.171532,78.230782,64287
2003-06-03,85.398056,86.983696,85.398056,86.304131,79.271111,64950
2003-06-04,86.304131,86.304131,86.304131,86.304131,79.271111,0
2003-06-05,86.530655,86.530655,85.171532,85.851097,78.854973,23102
2003-06-06,85.851097,86.757172,85.851097,86.757172,79.687202,42766
2003-06-09,85.624573,87.210213,85.624573,87.210213,80.103325,35813
2003-06-10,86.077614,86.530655,85.851097,86.530655,79.479149,34169
2003-06-11,86.530655,86.530655,85.624573,86.304131,79.271111,9601
2003-06-12,86.530655,88.342812,86.077614,88.342812,81.143623,50602
2003-06-13,87.889771,88.569336,87.663254,88.569336,81.351707,35151
2003-06-16,88.569336,89.701935,88.569336,89.701935,82.392006,54713
2003-06-17,90.154976,91.514091,90.154976,91.061058,83.640366,78994
2003-06-18,91.061058,91.514091,90.154976,90.608017,83.224243,59151
2003-06-19,90.608017,91.514091,90.608017,91.061058,83.640366,30385
2003-06-20,90.381493,90.381493,89.928452,90.381493,83.016167,19700
2003-06-23,89.701935,89.928452,89.701935,89.701935,82.392006,9988
2003-06-24,88.795853,89.248894,88.342812,89.248894,81.975876,13167
2003-06-25,89.475418,89.475418,88.342812,88.342812,81.143623,662
2003-06-26,88.342812,88.342812,87.889771,88.342812,81.143623,2096
2003-06-27,87.889771,88.116295,87.663254,87.889771,80.727501,11809
2003-06-30,87.436737,87.436737,86.077614,86.077614,79.063011,1710
2003-07-01,86.077614,86.077614,86.077614,86.077614,79.063011,0
2003-07-02,86.983696,86.983696,85.171532,85.171532,78.230782,13740
2003-07-03,85.398056,85.624573,85.398056,85.624573,78.646889,23783
2003-07-04,85.624573,85.624573,85.171532,85.398056,78.438828,22073
2003-07-07,85.398056,87.889771,85.398056,87.889771,80.727501,56641
2003-07-08,88.342812,88.795853,86.983696,86.983696,79.895264,4193
2003-07-09,87.436737,88.116295,87.210213,87.210213,80.103325,12527
2003-07-10,87.210213,87.436737,87.210213,87.436737,80.311378,1765
2003-07-11,86.983696,87.436737,86.983696,87.436737,80.311378,5628
2003-07-14,87.889771,88.795853,87.889771,88.116295,80.935570,11204
2003-07-15,88.795853,89.701935,87.889771,87.889771,80.727501,7670
2003-07-16,87.889771,89.928452,87.889771,89.701935,82.392006,13574
2003-07-17,89.248894,89.248894,88.342812,89.248894,81.975876,10595
2003-07-18,87.663254,87.663254,87.663254,87.663254,80.519470,827
2003-07-21,87.889771,87.889771,87.210213,87.436737,80.311378,2096
2003-07-22,87.436737,88.116295,86.983696,88.116295,80.935570,23231
2003-07-23,88.116295,88.342812,86.983696,88.342812,81.143623,11588
2003-07-24,null,null,null,null,null,null
2003-07-25,88.342812,88.342812,87.663254,87.889771,80.727501,1931
2003-07-28,89.248894,89.701935,88.116295,89.701935,82.392006,41773
2003-07-29,87.889771,90.608017,87.889771,87.889771,80.727501,21355
2003-07-30,90.154976,90.154976,88.795853,89.701935,82.392006,2869
2003-07-31,89.248894,90.154976,89.248894,90.154976,82.808136,3917
2003-08-01,90.608017,91.061058,90.608017,90.608017,83.224243,12195
2003-08-04,89.701935,90.608017,89.701935,90.608017,83.224243,110
2003-08-05,90.154976,90.154976,89.701935,90.154976,82.808136,12416
2003-08-06,90.608017,90.608017,90.154976,90.381493,83.016167,15230
2003-08-07,89.701935,89.701935,88.795853,88.795853,81.559776,19865
2003-08-08,90.154976,90.381493,89.475418,89.928452,82.600044,30019
2003-08-11,90.381493,91.061058,90.381493,91.061058,83.640366,38903
2003-08-12,91.514091,92.873215,91.514091,92.873215,85.304840,30902
2003-08-13,91.967133,93.326256,91.514091,92.873215,85.434120,25108
2003-08-14,93.326256,94.232338,93.326256,94.232338,86.684372,5518
2003-08-15,96.950577,96.950577,96.497536,96.497536,88.768120,23838
2003-08-18,96.950577,96.950577,96.044495,96.497536,88.768120,64343
2003-08-19,96.950577,96.950577,95.138412,95.138412,87.517876,6347
2003-08-20,95.138412,95.138412,93.326256,93.779297,86.267624,7284
2003-08-21,93.326256,93.779297,93.326256,93.779297,86.267624,337
2003-08-22,94.232338,94.232338,93.326256,94.232338,86.684372,5242
2003-08-25,94.232338,95.138412,93.779297,94.232338,86.684372,4580
2003-08-26,94.232338,95.138412,94.232338,94.232338,86.684372,11478
2003-08-27,94.232338,94.685371,93.779297,94.232338,86.684372,19038
2003-08-28,95.138412,95.138412,95.138412,95.138412,87.517876,882
2003-08-29,95.138412,96.044495,95.138412,96.044495,88.351387,9988
2003-09-01,95.138412,95.138412,95.138412,95.138412,87.517876,13519
2003-09-02,95.591454,95.591454,95.138412,95.591454,87.934647,938
2003-09-03,95.591454,96.950577,94.232338,94.685371,87.101128,70082
2003-09-04,94.685371,96.044495,94.685371,94.685371,87.101128,3103
2003-09-05,95.591454,95.591454,94.232338,94.232338,86.684372,3697
2003-09-08,94.685371,94.685371,94.685371,94.685371,87.101128,552
2003-09-09,95.138412,96.044495,95.138412,96.044495,88.351387,6732
2003-09-10,95.138412,95.138412,94.232338,94.232338,86.684372,2483
2003-09-11,94.232338,94.685371,94.232338,94.685371,87.101128,4249
2003-09-12,94.685371,94.685371,94.685371,94.685371,87.101128,0
2003-09-15,95.138412,95.591454,95.138412,95.138412,87.517876,2759
2003-09-16,92.873215,96.044495,92.873215,96.044495,88.351387,16720
2003-09-17,96.044495,96.044495,96.044495,96.044495,88.351387,3586
2003-09-18,96.044495,97.403618,96.044495,96.950577,89.184883,14954
2003-09-19,99.668816,99.668816,96.950577,96.950577,89.184883,57334
2003-09-22,98.309692,98.309692,96.044495,97.856659,90.018387,7560
2003-09-23,97.856659,99.668816,96.950577,98.762733,90.851891,13850
2003-09-24,98.762733,100.121857,97.856659,99.668816,91.685387,27922
2003-09-25,100.574898,101.934013,99.668816,101.027939,92.935661,14402
2003-09-26,100.574898,101.027939,99.668816,99.668816,91.685387,35046
2003-09-29,100.574898,100.574898,98.762733,98.762733,90.851891,26435
2003-09-30,100.574898,100.574898,98.762733,99.668816,91.685387,80401
2003-10-01,99.668816,99.668816,99.668816,99.668816,91.685387,0
2003-10-02,99.668816,101.480980,99.668816,99.668816,91.685387,17045
2003-10-03,100.574898,101.934013,100.574898,101.934013,93.769157,12416
2003-10-06,102.387054,103.746178,101.934013,102.387054,94.185883,31454
2003-10-07,102.387054,104.199219,102.387054,102.840096,94.602669,26079
2003-10-08,105.105293,105.105293,102.387054,103.293137,95.019424,52125
2003-10-09,102.840096,105.558334,102.840096,105.105293,96.686424,26432
2003-10-10,105.105293,107.823540,105.105293,107.823540,99.186966,196340
2003-10-13,109.635696,109.635696,107.370499,108.729614,100.020432,27264
2003-10-14,108.729614,109.635696,106.917458,106.917458,98.353409,21364
2003-10-15,108.729614,111.447861,108.729614,110.088737,101.270706,37248
2003-10-16,111.447861,114.166100,111.447861,112.806976,103.771210,74340
2003-10-17,112.806976,116.431297,112.806976,113.260017,104.187935,138658
2003-10-20,113.260017,114.166100,111.447861,112.353935,103.354454,104571
2003-10-21,112.353935,113.713058,111.900902,113.713058,104.604698,80622
2003-10-22,113.260017,115.072182,113.260017,113.260017,104.187935,35212
2003-10-23,112.353935,112.353935,109.635696,110.088737,101.270706,75986
2003-10-24,110.088737,113.260017,109.635696,110.088737,101.270706,32833
2003-10-27,110.088737,110.994820,110.088737,110.088737,101.270706,16775
2003-10-28,109.635696,112.353935,109.635696,112.353935,103.354454,7891
2003-10-29,113.260017,113.260017,112.353935,112.353935,103.354454,7019
2003-10-30,113.260017,113.260017,112.353935,112.353935,103.354454,7228
2003-10-31,112.353935,113.260017,112.353935,112.806976,103.771210,9572
2003-11-03,113.260017,113.260017,111.900902,111.900902,102.937691,2162
2003-11-04,114.166100,114.619141,114.166100,114.619141,105.438217,13519
2003-11-05,113.260017,114.166100,110.541779,113.260017,104.187935,4469
2003-11-06,113.260017,115.072182,110.994820,110.994820,102.104195,41055
2003-11-07,110.541779,112.353935,110.541779,110.541779,101.687439,10981
2003-11-10,113.260017,113.260017,111.900902,112.806976,103.771210,22845
2003-11-11,112.806976,113.260017,111.447861,111.447861,102.520927,32427
2003-11-12,111.900902,112.806976,111.900902,112.353935,103.354454,16610
2003-11-13,112.353935,112.353935,111.447861,112.353935,103.354454,56120
2003-11-14,112.353935,112.353935,111.900902,112.353935,103.354454,34162
2003-11-17,111.447861,111.447861,110.541779,111.447861,102.520927,12526
2003-11-18,110.541779,110.994820,109.635696,110.088737,101.270706,45746
2003-11-19,null,null,null,null,null,null
2003-11-20,110.088737,110.088737,108.729614,109.182655,100.437172,3476
2003-11-21,107.370499,109.182655,107.370499,107.823540,99.186966,9601
2003-11-24,108.729614,108.729614,107.823540,108.276581,99.603668,43603
2003-11-25,108.729614,109.635696,108.276581,109.635696,100.853935,31619
2003-11-26,110.088737,110.994820,110.088737,110.541779,101.687439,24390
2003-11-27,110.088737,110.541779,109.635696,109.635696,100.853935,60480
2003-11-28,110.541779,111.447861,110.541779,111.447861,102.520927,132099
2003-12-01,111.447861,111.900902,111.447861,111.900902,102.937691,8994
2003-12-02,111.447861,112.806976,111.447861,111.900902,102.937691,30626
2003-12-03,112.353935,112.806976,111.900902,111.900902,102.937691,43980
2003-12-04,112.353935,112.806976,112.353935,112.806976,103.771210,30932
2003-12-05,112.806976,112.806976,111.900902,111.900902,102.937691,9218
2003-12-08,111.447861,111.447861,109.635696,110.994820,102.104195,14347
2003-12-09,111.447861,112.353935,111.447861,112.353935,103.354454,10162
2003-12-10,111.900902,113.260017,111.900902,113.260017,104.187935,12471
2003-12-11,111.900902,113.260017,111.900902,112.806976,103.771210,18817
2003-12-12,113.260017,113.713058,112.806976,113.260017,104.187935,22871
2003-12-15,114.166100,114.619141,113.260017,113.713058,104.604698,30779
2003-12-16,112.806976,112.806976,111.447861,112.353935,103.354454,41616
2003-12-17,112.353935,112.353935,111.447861,112.353935,103.354454,6787
2003-12-18,112.353935,113.260017,112.353935,113.260017,104.187935,31257
2003-12-19,113.713058,113.713058,112.806976,113.713058,104.604698,10821
2003-12-22,113.260017,113.713058,112.806976,112.806976,103.771210,8056
2003-12-23,113.260017,113.260017,112.353935,112.353935,103.354454,22569
2003-12-24,112.353935,112.353935,111.447861,111.447861,102.520927,5131
2003-12-25,111.447861,111.447861,111.447861,111.447861,102.520927,0
2003-12-26,111.447861,111.447861,111.447861,111.447861,102.520927,0
2003-12-29,111.447861,112.806976,109.635696,112.806976,103.771210,4856
2003-12-30,114.166100,115.072182,113.713058,114.166100,105.021431,62604
2003-12-31,114.166100,115.072182,113.260017,114.166100,105.021431,20859
2004-01-01,114.166100,114.166100,114.166100,114.166100,105.021431,0
2004-01-02,114.619141,115.072182,114.166100,114.619141,105.438217,16334
2004-01-05,115.525223,118.696503,114.619141,116.431297,107.105217,127476
2004-01-06,117.790421,119.149544,117.790421,119.149544,109.605736,60616
2004-01-07,119.602577,120.508659,118.696503,120.055618,110.439224,15078
2004-01-08,120.508659,120.508659,118.243462,118.696503,109.188972,19920
2004-01-09,120.508659,121.414742,120.055618,121.414742,111.689468,28529
2004-01-12,121.414742,121.414742,119.149544,119.149544,109.605736,19810
2004-01-13,119.149544,119.149544,117.790421,118.243462,108.772194,20527
2004-01-14,118.243462,118.243462,115.525223,115.525223,106.271706,30571
2004-01-15,117.790421,117.790421,115.525223,115.525223,106.271706,24942
2004-01-16,115.978256,117.790421,115.978256,117.337379,107.938728,6130
2004-01-19,117.790421,119.149544,117.790421,117.790421,108.355492,26381
2004-01-20,119.602577,119.602577,118.243462,118.696503,109.188972,37634
2004-01-21,119.602577,122.773857,119.602577,122.320824,112.522995,29145
2004-01-22,122.320824,122.320824,122.320824,122.320824,112.522995,0
2004-01-23,122.320824,122.320824,122.320824,122.320824,112.522995,0
2004-01-26,121.414742,125.945145,118.243462,125.039063,115.023483,324309
2004-01-27,122.320824,122.320824,117.337379,117.337379,107.938728,229836
2004-01-28,116.884338,116.884338,114.166100,114.619141,105.438217,153904
2004-01-29,113.260017,113.713058,112.353935,112.353935,103.354454,190238
2004-01-30,112.353935,113.713058,112.353935,113.713058,104.604698,75838
2004-02-02,113.260017,115.072182,112.806976,114.619141,105.438217,46463
2004-02-03,114.166100,115.072182,113.260017,114.619141,105.438217,85367
2004-02-04,114.619141,115.978256,114.619141,114.619141,105.438217,37965
2004-02-05,115.525223,115.525223,113.260017,113.260017,104.187935,18265
2004-02-06,114.166100,115.978256,114.166100,115.525223,106.271706,27260
2004-02-09,115.978256,119.149544,115.978256,119.149544,109.605736,74496
2004-02-10,119.602577,119.602577,118.243462,119.149544,109.605736,106116
2004-02-11,119.602577,120.508659,119.602577,120.055618,110.439224,57224
2004-02-12,120.961700,122.320824,120.961700,121.867783,112.106232,45460
2004-02-13,121.867783,123.226898,120.961700,122.773857,112.939735,135751
2004-02-16,122.773857,124.132980,122.773857,123.679939,113.773254,182820
2004-02-17,123.679939,123.679939,122.320824,122.320824,112.522995,72005
2004-02-18,124.132980,125.492104,124.132980,125.039063,115.023483,65508
2004-02-19,125.492104,125.492104,122.773857,123.679939,113.773254,22624
2004-02-20,123.679939,123.679939,122.320824,123.226898,113.356476,97066
2004-02-23,123.226898,123.226898,121.414742,122.773857,112.939735,116435
2004-02-24,124.132980,125.945145,124.132980,125.039063,115.023483,224848
2004-02-25,123.226898,125.039063,122.773857,124.586021,114.910583,47071
2004-02-26,124.586021,124.586021,123.226898,123.679939,114.074890,16775
2004-02-27,124.132980,125.945145,123.679939,125.492104,115.746323,61694
2004-03-01,125.039063,125.039063,122.320824,123.679939,114.074890,78308
2004-03-02,123.679939,123.679939,122.773857,123.226898,113.657005,10374
2004-03-03,123.679939,123.679939,119.602577,123.226898,113.657005,78359
2004-03-04,123.226898,123.679939,122.773857,123.679939,114.074890,166486
2004-03-05,123.226898,123.679939,123.226898,123.226898,113.657005,38683
2004-03-08,123.226898,124.586021,123.226898,123.226898,113.657005,131721
2004-03-09,123.679939,124.132980,123.679939,123.679939,114.074890,9049
2004-03-10,122.320824,123.226898,121.867783,123.226898,113.657005,24942
2004-03-11,121.414742,121.867783,118.696503,118.696503,109.478455,24942
2004-03-12,119.602577,119.602577,119.149544,119.602577,110.314171,127767
2004-03-15,121.414742,121.414742,120.055618,120.055618,110.732018,13795
2004-03-16,119.149544,119.149544,117.790421,119.149544,109.896324,42601
2004-03-17,119.602577,120.055618,118.696503,118.696503,109.478455,19485
2004-03-18,119.149544,120.508659,119.149544,119.602577,110.314171,3697
2004-03-19,119.602577,121.867783,119.602577,121.414742,111.985573,14292
2004-03-22,121.414742,121.414742,117.337379,118.243462,109.060570,5573
2004-03-23,117.337379,118.696503,116.884338,118.696503,109.478455,33992
2004-03-24,119.602577,120.961700,118.696503,120.508659,111.149879,30074
2004-03-25,119.602577,119.602577,117.790421,117.790421,108.642761,11312
2004-03-26,118.696503,118.696503,117.790421,118.243462,109.060570,8332
2004-03-29,117.337379,117.337379,116.884338,116.884338,107.807037,7946
2004-03-30,118.243462,120.508659,117.790421,120.055618,110.732018,92156
2004-03-31,120.055618,120.055618,119.602577,120.055618,110.732018,16389
2004-04-01,118.696503,119.602577,117.790421,117.790421,108.642761,395825
2004-04-02,120.508659,121.414742,119.149544,119.149544,109.896324,14402
2004-04-05,119.149544,119.149544,119.149544,119.149544,109.896324,0
2004-04-06,115.978256,119.602577,115.978256,119.602577,110.314171,2538
2004-04-07,119.149544,120.508659,118.696503,119.602577,110.314171,9215
2004-04-08,119.602577,119.602577,119.149544,119.602577,110.314171,496
2004-04-09,119.602577,119.602577,119.602577,119.602577,110.314171,0
2004-04-12,119.602577,119.602577,119.602577,119.602577,110.314171,0
2004-04-13,119.602577,119.602577,119.149544,119.602577,110.314171,2483
2004-04-14,117.790421,117.790421,116.884338,117.790421,108.642761,10153
2004-04-15,115.978256,115.978256,115.525223,115.525223,106.553452,45470
2004-04-16,115.072182,115.072182,112.353935,112.806976,104.046318,125653
2004-04-19,112.353935,113.713058,112.353935,113.260017,104.464165,67356
2004-04-20,113.260017,114.166100,112.806976,114.166100,105.299866,70817
2004-04-21,113.260017,113.713058,112.353935,112.806976,104.046318,67654
2004-04-22,112.353935,112.806976,111.900902,111.900902,103.210594,55293
2004-04-23,112.353935,113.260017,112.353935,113.260017,104.464165,127527
2004-04-26,112.353935,113.260017,111.900902,113.260017,104.464165,46519
2004-04-27,113.260017,113.713058,113.260017,113.260017,104.464165,23507
2004-04-28,114.166100,114.166100,113.713058,113.713058,104.882027,29412
2004-04-29,111.900902,111.900902,110.541779,110.994820,102.374893,17437
2004-04-30,109.635696,110.994820,109.182655,110.994820,102.374893,2156
2004-05-03,110.994820,110.994820,109.635696,110.541779,101.957031,74717
2004-05-04,110.088737,110.541779,109.635696,110.088737,101.539200,125651
2004-05-05,110.088737,111.900902,110.088737,111.447861,102.792732,28143
2004-05-06,111.447861,113.260017,111.447861,111.900902,103.210594,358963
2004-05-07,109.635696,110.088737,109.182655,110.088737,101.539200,71572
2004-05-10,108.729614,109.182655,106.011375,106.917458,98.614159,33937
2004-05-11,106.011375,106.917458,105.105293,106.464417,98.196289,29798
2004-05-12,107.370499,109.182655,107.370499,108.276581,99.867737,17382
