Date,Open,High,Low,Close,Adj Close,Volume
2004-05-13,109.635696,109.635696,106.917458,109.182655,100.703461,52865
2004-05-14,107.370499,107.82354,105.105293,105.105293,96.942757,24402
2004-05-17,106.011375,106.917458,104.65226,104.65226,96.524902,26537
2004-05-18,105.105293,106.011375,105.105293,105.105293,96.942757,22081
2004-05-19,106.917458,109.182655,106.917458,107.82354,99.44989,115349
2004-05-20,110.088737,110.541779,108.729614,108.729614,100.285622,26542
2004-05-21,109.635696,114.619141,109.635696,110.99482,102.374893,132413
2004-05-24,112.353935,113.713058,112.353935,113.713058,104.882011,23519
2004-05-25,115.072182,115.072182,112.353935,112.353935,103.628464,27315
2004-05-26,112.353935,112.353935,112.353935,112.353935,103.628464,0
2004-05-27,114.1661,116.431297,114.1661,116.431297,107.389168,106893
2004-05-28,117.790421,117.790421,115.978256,117.337379,108.224884,152083
2004-05-31,117.790421,117.790421,115.978256,115.978256,106.971306,53913
2004-06-01,117.337379,117.337379,115.978256,115.978256,106.971306,23177
2004-06-02,115.978256,117.790421,115.978256,117.337379,108.224884,52213
2004-06-03,118.243462,118.696503,116.431297,116.884338,107.80703,76467
2004-06-04,116.431297,117.790421,116.431297,116.884338,107.80703,17217
2004-06-07,117.790421,120.055618,117.790421,120.055618,110.73201,74662
2004-06-08,119.149544,120.055618,119.149544,119.149544,109.896309,13519
2004-06-09,120.508659,120.508659,118.696503,119.602577,110.314163,3255
2004-06-10,120.508659,120.508659,118.696503,119.149544,109.896309,56065
2004-06-11,120.055618,120.055618,115.978256,116.884338,107.80703,30019
2004-06-14,116.884338,116.884338,114.1661,114.1661,105.299896,15120
2004-06-15,113.713058,115.072182,113.713058,115.072182,106.135582,4800
2004-06-16,115.978256,116.884338,115.072182,116.884338,107.80703,35427
2004-06-17,115.525223,117.790421,115.525223,115.978256,106.971306,23673
2004-06-18,115.072182,115.525223,115.072182,115.525223,106.553459,7615
2004-06-21,116.431297,116.431297,114.619141,115.525223,106.553459,8277
2004-06-22,115.525223,115.525223,115.525223,115.525223,106.553459,0
2004-06-23,114.619141,114.619141,112.806976,112.806976,104.046303,11258
2004-06-24,113.713058,115.525223,113.260017,115.072182,106.135582,6125
2004-06-25,115.072182,116.884338,113.713058,113.713058,104.882011,25825
2004-06-28,114.619141,116.431297,114.619141,115.978256,106.971306,6070
2004-06-29,115.978256,116.884338,115.978256,116.884338,107.80703,33109
2004-06-30,117.337379,117.790421,113.713058,113.713058,104.882011,21686
2004-07-01,113.713058,113.713058,113.713058,113.713058,104.882011,0
2004-07-02,115.072182,115.072182,113.713058,114.1661,105.299896,9988
2004-07-05,114.1661,115.072182,114.1661,115.072182,106.135582,165
2004-07-06,115.978256,115.978256,114.1661,114.1661,105.299896,25672
2004-07-07,115.072182,115.072182,113.713058,114.1661,105.299896,4359
2004-07-08,114.1661,115.525223,113.260017,113.260017,104.46418,11864
2004-07-09,113.260017,115.072182,113.260017,114.1661,105.299896,2593
2004-07-12,114.1661,115.072182,113.713058,115.072182,106.135582,3697
2004-07-13,114.1661,115.072182,113.260017,113.260017,104.46418,11036
2004-07-14,114.1661,114.1661,113.713058,113.713058,104.882011,4083
2004-07-15,115.072182,115.978256,114.1661,115.072182,106.135582,18431
2004-07-16,115.072182,115.072182,115.072182,115.072182,106.135582,441
2004-07-19,115.072182,115.072182,115.072182,115.072182,106.135582,2650
2004-07-20,115.072182,115.525223,115.072182,115.072182,106.135582,16499
2004-07-21,115.072182,115.525223,114.619141,115.525223,106.553459,4690
2004-07-22,115.978256,115.978256,114.619141,115.072182,106.135582,29467
2004-07-23,115.072182,115.072182,113.713058,114.619141,105.717728,15795
2004-07-26,114.619141,114.619141,114.1661,114.1661,105.299896,1600
2004-07-27,114.1661,114.1661,114.1661,114.1661,105.299896,609
2004-07-28,115.072182,115.978256,115.072182,115.978256,106.971306,4249
2004-07-29,115.978256,115.978256,115.978256,115.978256,106.971306,8573
2004-07-30,115.525223,116.884338,115.525223,115.525223,106.553459,10266
2004-08-02,115.978256,117.337379,115.525223,117.337379,108.224884,12581
2004-08-03,118.243462,118.696503,116.431297,118.696503,109.478462,17442
2004-08-04,118.696503,118.696503,116.884338,116.884338,107.80703,23673
2004-08-05,117.337379,121.414742,117.337379,120.508659,111.149879,75876
2004-08-06,119.602577,119.602577,118.243462,119.602577,110.314163,29201
2004-08-09,118.696503,121.414742,118.243462,120.508659,111.149879,29463
2004-08-10,120.508659,121.414742,120.055618,120.055618,110.73201,17051
2004-08-11,120.055618,121.867783,119.602577,120.9617,111.711571,68592
2004-08-12,120.055618,120.9617,119.602577,119.602577,110.456383,37641
2004-08-13,120.055618,120.055618,118.696503,118.696503,109.619598,95521
2004-08-16,118.696503,119.149544,118.243462,118.696503,109.619598,68316
2004-08-17,119.149544,120.055618,118.696503,120.055618,110.874763,221799
2004-08-18,120.055618,120.055618,119.602577,119.602577,110.456383,40504
2004-08-19,120.055618,120.508659,119.602577,120.508659,111.293167,11643
2004-08-20,120.508659,120.9617,120.055618,120.9617,111.711571,8884
2004-08-23,121.414742,121.414742,120.055618,120.055618,110.874763,5304
2004-08-24,120.508659,120.9617,120.055618,120.9617,111.711571,13464
2004-08-25,120.9617,121.414742,120.508659,120.9617,111.711571,40669
2004-08-26,121.414742,121.867783,120.508659,120.9617,111.711571,54189
2004-08-27,121.414742,121.414742,120.508659,120.508659,111.293167,72841
2004-08-30,121.414742,121.414742,120.9617,120.9617,111.711571,78414
2004-08-31,120.9617,120.9617,120.508659,120.9617,111.711571,11588
2004-09-01,121.414742,121.867783,120.508659,121.414742,112.12999,86305
2004-09-02,121.414742,122.320824,121.414742,121.414742,112.12999,29909
2004-09-03,122.320824,122.320824,120.9617,120.9617,111.711571,17217
2004-09-06,120.508659,121.414742,120.055618,120.9617,111.711571,19589
2004-09-07,121.414742,121.867783,121.414742,121.867783,112.548347,7615
2004-09-08,121.414742,121.867783,120.9617,120.9617,111.711571,18762
2004-09-09,120.508659,120.508659,119.602577,120.508659,111.293167,47733
2004-09-10,120.508659,120.508659,120.055618,120.508659,111.293167,2428
2004-09-13,120.508659,121.414742,120.508659,121.414742,112.12999,2096
2004-09-14,121.414742,121.867783,120.508659,120.508659,111.293167,6897
2004-09-15,120.508659,121.414742,120.508659,121.414742,112.12999,6070
2004-09-16,120.9617,120.9617,120.055618,120.055618,110.874763,3985
2004-09-17,120.9617,120.9617,120.508659,120.9617,111.711571,5407
2004-09-20,120.9617,120.9617,120.055618,120.508659,111.293167,27481
2004-09-21,120.508659,120.508659,120.055618,120.508659,111.293167,1936
2004-09-22,120.508659,120.9617,120.055618,120.055618,110.874763,26432
2004-09-23,120.055618,120.508659,119.602577,119.602577,110.456383,20653
2004-09-24,119.602577,120.508659,119.602577,120.508659,111.293167,9898
2004-09-27,120.508659,120.9617,120.508659,120.9617,111.711571,20770
2004-09-28,120.9617,120.9617,120.508659,120.508659,111.293167,110
2004-09-29,120.508659,120.508659,120.508659,120.508659,111.293167,0
2004-09-30,120.508659,121.867783,120.508659,121.414742,112.12999,14016
2004-10-01,121.414742,121.414742,121.414742,121.414742,112.12999,0
2004-10-04,122.320824,123.679939,121.414742,122.773857,113.38517,16113
2004-10-05,122.320824,123.226898,122.320824,123.226898,113.803528,9244
2004-10-06,123.226898,123.679939,122.773857,123.679939,114.221947,14016
2004-10-07,124.13298,124.13298,123.226898,124.13298,114.640343,8167
2004-10-08,123.226898,123.679939,123.226898,123.679939,114.221947,6109
2004-10-11,124.13298,125.039063,123.679939,125.039063,115.477135,19947
2004-10-12,125.039063,125.945145,125.039063,125.492104,115.895538,42945
2004-10-13,125.945145,126.398178,125.492104,126.398178,116.732307,22474
2004-10-14,126.851219,126.851219,123.679939,124.13298,114.640343,87299
2004-10-15,124.13298,124.13298,121.414742,123.679939,114.221947,4800
2004-10-18,124.13298,124.586021,124.13298,124.13298,114.640343,3700
2004-10-19,123.679939,123.679939,123.679939,123.679939,114.221947,11037
2004-10-20,123.679939,123.679939,123.226898,123.226898,113.803528,993
2004-10-21,123.226898,125.945145,123.226898,125.945145,116.313904,16887
2004-10-22,125.945145,125.945145,125.945145,125.945145,116.313904,0
2004-10-25,125.492104,126.398178,125.039063,125.039063,115.477135,41643
2004-10-26,125.492104,126.851219,125.492104,125.945145,116.313904,32561
2004-10-27,125.492104,126.398178,125.039063,125.945145,116.313904,6363
2004-10-28,125.945145,126.851219,125.945145,125.945145,116.313904,25889
2004-10-29,126.851219,126.851219,125.039063,125.039063,115.477135,11308
2004-11-01,125.039063,125.492104,125.039063,125.039063,115.477135,7800
2004-11-02,125.492104,125.945145,125.492104,125.945145,116.313904,6180
2004-11-03,126.851219,128.210342,126.851219,127.757301,117.987518,37876
2004-11-04,128.210342,130.022507,128.210342,129.116425,119.242676,43978
2004-11-05,129.569458,131.834656,129.569458,131.381622,121.334671,42380
2004-11-08,131.834656,134.099869,131.834656,133.64682,123.426643,41006
2004-11-09,133.193787,133.64682,128.663376,133.64682,123.426643,17715
2004-11-10,133.64682,134.099869,132.740738,132.740738,122.589844,99553
2004-11-11,135.912018,135.912018,131.834656,132.287704,122.171494,8608
2004-11-12,133.193787,133.64682,132.287704,133.193787,123.008278,18927
2004-11-15,133.64682,135.912018,133.64682,133.64682,123.426643,63530
2004-11-16,133.64682,135.912018,133.193787,133.193787,123.008278,74938
2004-11-17,134.099869,135.005936,133.64682,134.552902,124.263428,54465
2004-11-18,134.099869,134.099869,133.193787,133.193787,123.008278,49609
2004-11-19,133.193787,133.193787,132.287704,132.287704,122.171494,18128
2004-11-22,132.740738,132.740738,131.834656,131.834656,121.753044,4469
2004-11-23,131.381622,133.193787,131.381622,131.834656,121.753044,23783
2004-11-24,131.834656,133.193787,131.834656,132.287704,122.171494,141764
2004-11-25,133.193787,133.193787,132.287704,132.287704,122.171494,938
2004-11-26,133.193787,134.099869,133.193787,133.193787,123.008278,24114
2004-11-29,133.64682,134.552902,133.64682,133.64682,123.426643,18044
2004-11-30,133.64682,135.005936,133.64682,134.099869,123.845047,45525
2004-12-01,133.64682,134.099869,133.193787,133.64682,123.426643,27812
2004-12-02,135.912018,136.8181,135.912018,136.365067,125.937065,41499
2004-12-03,134.099869,136.365067,134.099869,134.552902,124.263428,8167
2004-12-06,135.005936,135.005936,133.64682,133.64682,123.426643,5242
2004-12-07,134.099869,135.005936,134.099869,134.099869,123.845047,2483
2004-12-08,134.552902,134.552902,131.834656,131.834656,121.753044,20830
2004-12-09,132.287704,132.287704,131.381622,131.381622,121.334671,34221
2004-12-10,132.287704,132.287704,129.116425,129.569458,119.661064,27977
2004-12-13,129.569458,129.569458,127.757301,129.116425,119.242676,6475
2004-12-14,130.928589,130.928589,129.569458,130.47554,120.497879,2814
2004-12-15,130.47554,130.47554,129.569458,130.022507,120.079498,12029
2004-12-16,130.47554,130.928589,130.47554,130.47554,120.497879,16144
2004-12-17,130.928589,131.381622,129.569458,129.569458,119.661064,27591
2004-12-20,128.210342,131.381622,128.210342,129.569458,119.661064,5352
2004-12-21,130.022507,131.381622,129.569458,129.569458,119.661064,15067
2004-12-22,130.022507,130.928589,128.663376,129.116425,119.242676,62246
2004-12-23,129.569458,130.022507,129.569458,130.022507,120.079498,229063
2004-12-24,130.022507,130.022507,129.116425,129.116425,119.242676,5518
2004-12-27,129.116425,129.116425,129.116425,129.116425,119.242676,0
2004-12-28,130.022507,131.381622,130.022507,130.928589,120.916275,31022
2004-12-29,131.381622,131.834656,130.022507,130.022507,120.079498,48417
2004-12-30,130.928589,130.928589,130.022507,130.022507,120.079498,12692
2004-12-31,130.928589,131.381622,130.47554,130.47554,120.497879,3476
2005-01-03,130.47554,131.381622,129.569458,129.569458,119.661064,9822
2005-01-04,129.569458,129.569458,128.663376,128.663376,118.824287,8277
2005-01-05,128.663376,128.663376,127.757301,128.210342,118.405899,29026
2005-01-06,127.757301,128.210342,127.30426,127.757301,117.987518,8460
2005-01-07,127.757301,127.757301,125.039063,126.398178,116.732307,11872
2005-01-10,null,null,null,null,null,null
2005-01-11,123.226898,125.945145,122.773857,124.13298,114.640343,537870
2005-01-12,122.773857,123.679939,122.773857,123.226898,113.803528,129789
2005-01-13,124.586021,126.398178,124.586021,124.586021,115.058723,373200
2005-01-14,125.039063,125.039063,122.773857,122.773857,113.38517,56360
2005-01-17,124.13298,124.13298,123.679939,123.679939,114.221947,61970
2005-01-18,124.586021,125.039063,124.586021,124.586021,115.058723,10043
2005-01-19,125.945145,125.945145,125.039063,125.039063,115.477135,10043
2005-01-20,125.492104,125.492104,124.13298,124.13298,114.640343,48174
2005-01-21,124.13298,124.586021,123.679939,123.679939,114.221947,10927
2005-01-24,123.679939,123.679939,122.773857,122.773857,113.38517,3476
2005-01-25,122.773857,123.679939,122.320824,122.320824,112.966759,30957
2005-01-26,123.679939,125.039063,123.679939,125.039063,115.477135,5794
2005-01-27,124.586021,126.851219,124.586021,126.851219,117.150711,8774
2005-01-28,126.398178,127.757301,125.945145,127.30426,117.569092,3090
2005-01-31,126.398178,126.851219,125.945145,126.398178,116.732307,7008
2005-02-01,129.116425,131.381622,129.116425,130.47554,120.497879,32999
2005-02-02,131.381622,131.381622,129.569458,129.569458,119.661064,13354
2005-02-03,130.47554,131.381622,129.569458,129.569458,119.661064,34654
2005-02-04,130.928589,132.740738,129.569458,129.569458,119.661064,25275
2005-02-07,131.381622,132.740738,131.381622,132.287704,122.171494,85533
2005-02-08,132.287704,132.287704,130.928589,130.928589,120.916275,22845
2005-02-14,133.193787,135.912018,132.740738,134.552902,124.263428,36034
2005-02-15,134.552902,135.458984,134.099869,135.458984,125.100189,25439
2005-02-16,135.458984,135.458984,132.287704,132.740738,122.589844,14237
2005-02-17,133.64682,133.64682,131.834656,131.834656,121.753044,56617
2005-02-18,131.834656,131.834656,131.381622,131.834656,121.753044,20252
2005-02-21,132.287704,133.64682,131.834656,131.834656,121.753044,266650
2005-02-22,133.64682,134.552902,133.193787,134.552902,124.263428,61639
2005-02-23,132.287704,132.287704,130.47554,130.928589,121.246452,14181
2005-02-24,130.928589,130.928589,129.116425,129.569458,119.987816,57610
2005-02-25,130.47554,130.47554,129.116425,129.116425,119.568291,43373
2005-02-28,129.569458,130.47554,128.663376,128.663376,119.14875,91824
2005-03-01,128.663376,129.116425,127.757301,127.757301,118.3097,41552
2005-03-02,129.116425,129.569458,129.116425,129.116425,119.568291,12747
2005-03-03,129.569458,129.569458,128.210342,128.210342,118.729225,196384
2005-03-04,129.116425,130.928589,129.116425,130.022507,120.407394,15384
2005-03-07,130.928589,131.381622,130.928589,130.928589,121.246452,14788
2005-03-08,130.928589,131.381622,130.47554,130.47554,120.826927,13464
2005-03-09,130.928589,131.834656,130.928589,130.928589,121.246452,188338
2005-03-10,130.47554,131.834656,130.47554,131.834656,122.085503,24335
2005-03-11,131.834656,131.834656,131.381622,131.381622,121.666,17492
2005-03-14,131.381622,131.381622,129.569458,130.022507,120.407394,9601
2005-03-15,130.022507,130.47554,129.569458,129.569458,119.987816,7118
2005-03-16,129.569458,129.569458,128.663376,128.663376,119.14875,9381
2005-03-17,128.210342,129.116425,127.757301,127.757301,118.3097,34765
2005-03-18,127.30426,127.30426,126.398178,126.398178,117.051064,29302
2005-03-21,126.398178,126.851219,125.945145,126.851219,117.470612,17217
2005-03-22,125.492104,125.492104,125.039063,125.492104,116.211998,20417
2005-03-23,124.13298,124.13298,123.226898,123.679939,114.533844,46960
2005-03-24,123.679939,123.679939,123.226898,123.226898,114.114288,10153
2005-03-29,124.13298,124.13298,123.679939,124.13298,114.953384,3642
2005-03-30,125.945145,126.851219,125.945145,126.398178,117.051064,19258
2005-03-31,127.30426,127.757301,126.851219,127.757301,118.3097,17051
2005-04-01,125.945145,126.398178,125.945145,125.945145,116.631531,2096
2005-04-04,126.398178,126.398178,125.492104,125.492104,116.211998,1821
2005-04-06,127.30426,128.663376,127.30426,127.757301,118.3097,28474
2005-04-07,126.851219,128.663376,126.851219,127.757301,118.3097,25460
2005-04-08,127.757301,129.116425,126.851219,127.757301,118.3097,2979
2005-04-11,128.663376,129.569458,127.757301,128.210342,118.729225,13409
2005-04-12,129.116425,129.569458,128.210342,129.116425,119.568291,17768
2005-04-13,129.116425,129.569458,129.116425,129.569458,119.987816,11257
2005-04-14,129.569458,129.569458,128.210342,128.210342,118.729225,4911
2005-04-15,127.757301,128.210342,127.30426,127.30426,117.890129,52644
2005-04-18,125.945145,126.851219,124.13298,124.586021,115.372917,48616
2005-04-19,125.945145,125.945145,125.039063,125.039063,115.792442,4083
2005-04-20,126.851219,126.851219,126.851219,126.851219,117.470612,73337
2005-04-21,125.492104,126.851219,125.492104,125.945145,116.631531,3255
2005-04-22,126.398178,126.851219,125.492104,126.851219,117.470612,29357
2005-04-25,127.757301,127.757301,126.851219,126.851219,117.470612,12863
2005-04-26,127.30426,128.210342,126.851219,126.851219,117.470612,96790
